Sune, S, Swimming Left
OLL 	R U R' U R U2 R' 	Cube Camera Icon.png[1]
OLL 	(U L U' R') (U L' U' R) 	
OLL 	y' R' U2 R U R' U R 	
OLL 	y L' U2 L U L' U L 	
OLL 	y2 L U L' U L U2 L' 	
OLL 	R U' L' U R' U' L 	
OLL 	U2 r2 U R' U' L' U R U' r' (x') 	
OLL 	y' U R U' L' U R' U' L

Antisune, -S, Swimming Right
OLL 	L' U' L U' L' U2 L 	Cube Camera Icon.png[2]
OLL 	(R' U L U') (R U L') 	
OLL 	y2 R' U' R U' R' U2 R 	
OLL 	y' R U2 R' U' R U' R' 	
OLL 	y L U2 L' U' L U' L' 	
OLL 	L' U R U' L U R' 	
OLL 	y' L' U R U' L U R' 	
OLL 	y' R U2 R' U2' R' F R2 U' R' U' R U R' F'

Flip
OLL 	R U R' U R U' R' U R U2 R' 	
OLL 	y R U2 R' U' R U R' U' R U' R' 	
OLL 	y F (R U R' U')3 F' 	
OLL 	y F' (L' U' L U) (L' U' L U) (L' U' L U) F 	
OLL 	R' U' R U' R' U R U' R' U2 R 	
OLL 	L U L' U L U' L' U L U2 L' 	
OLL 	y L' U2 L U L' U' L U L' U L 	
OLL 	y (R' U R U) (R' U R U') (R' U R U') R' U' R U2 R' U R 	
OLL 	L' U2 M' (y) R U2 R U2 R' U2 (y') l

Pi
OLL 	R U2 R2' U' R2 U' R2' U2 R 	
OLL 	f (R U R' U') f' F (R U R' U') F' 	
OLL 	y2 f' (L' U' L U) f F' (L' U' L U) F 	
OLL 	y2 L' U2 L2 U L2 U L2 U2 L' 	
OLL 	R U2 R2 U' R' U R U' R U' R' y M' U2 M 	
OLL 	R' U L U' R U' L' U' L U' L' 	
OLL 	y2 L U' R' U L' U R U R' U R 	
OLL 	y2 L' U R U' L U' R' U' R U' R' 	
OLL 	R U' L' U R' U L U L' U L 	
OLL 	R U R' U R U2 R' y' R U R' U R U2 R' 	
OLL 	R U R' U' R' F R2 U R' U' R U R' U' F' 	
OLL 	(R' U L U' R U L') U2 (R' U L U' R U L')

Headlights
OLL 	R2' D' R U2 R' D R U2 R 	
OLL 	R' U2 R F U' R' U' R U F' 	
OLL 	F R U' R' U R U R' U R U' R' F' 	
OLL 	(y') R U R' U' (R U' R' U2) (R U' R' U2) R U R' 	
OLL 	(R' U' R U') R' U2 R2 U (R' U R U2 R') 	
OLL 	R' U L' U R U' L U2 R' U R 	
OLL 	F (R U R' U') (R' F R F2) (L' U2 L) 	
OLL 	L2 D L' U2 L D' L' U2 L' 	
OLL 	l2 U' R D2 R' U R D2 R 	
OLL 	l2' U' z' U R2 U' L U R2 z' L 	
OLL 	(y2) R' F2 R U2 R U2 R' F2 R U2 R' 	
OLL 	(y2) R2 D R' U2 R D' R' U2 R' 	
OLL 	R2' B2 R F2' R' B2 R F2' R 	
OLL 	(y2) R d' R' U R d R' (y) R' U2 R 	
OLL 	(x) R' B2' (R U' R' U) B2' (U' R U) 	
OLL 	(y2)R U R' U R U2 R2' U' R U' R' U2' R 	
OLL 	(R U R' U')3 (R' F R F')3

Chameleon
OLL 	L F R' F' L' F R F' 	
OLL 	r U R' U' L' U R U' x' 	
OLL 	r U R' U' r' F R F' 	
OLL 	(y' x') R U R' D R U' R' D' 	
OLL 	(y') F R U R' U' R U' R' U' R U R' F' 	
OLL 	R U R2' U' R2 U' R2' U2' R U' R U' R' 	
OLL 	(y') R U' R' (U2 R U R') (U2 R U R') (U R U' R') 	
OLL 	(y x) D' R' U R D R' U' R x' 	
OLL 	(y x) D L U' L' D' L U L' x' 	
OLL 	(y x') U' R' D R U R' D' R x 	
OLL 	(y2) R' F' L F R F' L' F 	
OLL 	(y2) R' F' r U R U' r' F 	
OLL 	(y2) l' U' L U R U' r' F 	
OLL 	(y') l U l' F R B' R' F' 	
OLL 	R U' R' F R U R' U' R' F' R2 U' R' U2 R U' R' 	
OLL 	(y) R U R D R' U' R D' R2 	
OLL 	(y') R' U' R' D' R U R' D R2

Bowtie
OLL 	R U2 R' U' (R U R' U') (R U R' U') R U' R' 	
OLL 	R U R' U (R U' R' U) (R U' R' U) R U2 R' 	
OLL 	y2 R' F R B' R' F' R B 	
OLL 	y2 F R' F' L F R F' L' 	
OLL 	y F' L F R' F' L' F R 	
OLL 	y' F' r U R' U' r' F R 	
OLL 	y' x U R' U' L U R U' r' 	
OLL 	R' F' L' F R F' L F 	
OLL 	y R' U' (R U R' F') (R U R' U') (R' F R2) 	
OLL 	y2 R U2' R D R' U2 R D' R2' 	
OLL 	y2 F R' F' r U R U' r' 	
OLL 	y2 l' U R D' R' U' R D x' 	
OLL 	x' D R U R' D' R U' l' 	
OLL 	x' U L' U' R U L U' l' 	
OLL 	x' R' D R U' R' D' R U x 	
OLL 	x R' U R D' R' U' R D x' 	
OLL 	y2 x L U' L' D L U L' D' x' 	
OLL 	l' U' L' U R U' L U x' 	
OLL 	U r U R U' L' U R' U' x' 	
OLL 	y2 L' R U R' U' L U R U' R' 	
OLL 	F R B R' F' l U' l' 	
OLL 	U R U2 R' L' U' L U' R U' R' L' U2 L 	
OLL 	F R U' R' U' R U2 R' U' F' 	
OLL 	y R U R' U' R' F R U R U' R' F' 	
OLL 	y' R U (R U R' U') (R' F) (R2 U') (R' U' R U) (R' F') U' R' 	
OLL 	x U R' U' r x' U R U' r' 	
OLL 	y' R2 D R' U R D' R' U' R' 	
OLL 	R2 D' R U' R' D R U R 	
OLL 	(y') R2 D R' U R D' R' U' R'

Blank,  Runway
OLL 	(R U2) (R2' F R F' U2') (R' F R F') 	Cube Camera Icon.png[3]
OLL 	R U B' R B R2 U' R' F R F' 	
OLL 	(y) S U F R2 U' R2 U' R2 U R2 f' 	
OLL 	L' U2 L2 F' L' F U2 L F' L' F 	
OLL 	(y) R U' R2 D' r U' r' D R2 U R'

Zamboni
OLL 	F (R U R' U') F' f (R U R' U') f' 	Cube Camera Icon.png[4]
OLL 	F (R U R' U') S (R U R' U') f' 	
OLL 	(y2) F' (L' U' L U) F f' (L' U' L U) f 	
OLL 	(y) r U r' U2 r U2 R' U2 R U' r' 	
OLL 	(y) l' U' l U2 l' U2 L U2 L' U l 	
OLL 	(y2) F R' F' R U R2 B' R' B U' R' 	
OLL 	(y2) (F R' F' R) U2 F R' F' R2 U2 R'

Anti-Nazi, Anti-Mouse
OLL 	(y) f (R U R' U') f' U' F (R U R' U') F' 	
OLL 	(y2) r' R2 U R' U r U2 r' U R' r 	Cube Camera Icon.png[5]
OLL 	(y2) M U l' U2 l U L' U L M' 	
OLL 	(y2) r' R2 U R' U r U2 r' U M' 	
OLL 	(M'U) (r'U2 r U) (R' U R2 r')

Nazi, Mouse
OLL 	f (R U R' U') f' U F (R U R' U') F' 	
OLL 	R' U2 x R' U R U' y R' U' R' U R' F 	
OLL 	(y) r' R U' r U2 r' U' R U' R2' r 	
OLL 	(y) M U' r U2' r' U' R U' R' M' 	
OLL 	l L2 U' L U' l' U2 l U' M'

Slash, Diagonal
OLL 	R U R' U (R' F R F') U2 (R' F R F') 	
OLL 	f (R U R' U') y' r' (R U R' U') R' F R F' 	
OLL 	F R' F' l R L' U R U' R' U' M' 	
OLL 	F' R U2 r' U F2 U' r U2 R' F 	
OLL 	(F' R U2 r' d) R2 U' F R2 f' R 	
OLL 	(y2) (F R' F' R2 r' U) (R U' R' U' M')

Crown
OLL 	(y') r U R' U R U2 r2' U' R U' R' U2 r 	
OLL 	(y) F R U R' d R' U2 R' F R F' 	
OLL 	R U2 R2 F R F' U2 M' U R U' r' 	
OLL 	l' U' r' U2 L U2 L' U2 r U l 	
OLL 	(y2) (R' F R F') U2 (R' F R F') (U F' U F) 	
OLL 	(y) (F R' F' R) U2 (F R' F' R)(U' R U' R') 	
OLL 	(y) x (U R' U' R) B2 (U R' U' R)(B' R B' R') x' 	
OLL 	(y2) (F R U' R' U' R U R' F') U' (F R U R' U' F') 	
OLL 	(y') (M' U M U2 M' U M) U (f R U R' U' f')

Bunny
OLL 	r' R U R U R' U' r R2' F R F' 	
OLL 	M U R U R' U' M' R' F R F' 	
OLL 	M U R U R' U' r R2' F R F' 	
OLL 	r' U2 R U R' U r2 U2' R' U' R U' r' 	
OLL 	R' U2 F R U R' U' y' R2 U2 R B 	
OLL 	(y2) M' U' R' U' R U r' R2 B' R' B 	
OLL 	(y2) M' U L U L' U' l L2 B L B' 	

Couch
OLL 	(y2) R' U' F U R U' R' F' R 	
OLL 	(y) (F R' F' R) (U R U R') (U' R U' R') 	
OLL 	L' d' R d L U' L' B' L 	
OLL 	S' L' U' L U L F' L' f 	
OLL 	(y) x U R' U' l U R U R' U' R U' R' 	
OLL 	L' U' B U L U' L' B' L 	
OLL 	(y') (S R U R' U' Fw' U' F) 	
OLL 	(y) M' U' L' U' L F U F' L' U l 	
OLL 	(y2) (L' U' L U) (R U R' U') M' U' L' U2 R U' (x') 	

Anti-Couch
OLL 	R U B' U' R' U R B R' 	
OLL 	(y2) x' R U R' D R U' R U' R' U R' D' x 	
OLL 	(y2) F U R U' F' r U R' U' r' 	
OLL 	R U x' U' F' R' F R U R' 	
OLL 	R d L' d' R' U R B R' 	
OLL 	S R U R' U' R' F R f' 	
OLL 	(y) x' U' R U l' U' R' U' R U R' U R 	
OLL 	R U2 R' U' F' U F R U' R' 	
OLL 	l F U' F' R' F R U l' 	
OLL 	(y) M' U R U R' F' U' F R U' r' 	
OLL 	(y2) L U F' U' L' U L F L' 	
OLL 	(y2) (R U R' U') (L' U' L U) M' U R U2 L' U x' 	

Anti-P
OLL 	(y) R' U' F' U F R 	
OLL 	f' L' U' L U f 	
OLL 	B' U' R' U R B 	
OLL 	(y2) F' U' L' U L F 	
OLL 	(y2) U R U R' F' L' U' L F 	
OLL 	(y2) R' U' F R' F' R U R 	
OLL 	(y') R U l' U' r' U' r U x'

P
OLL 	f (R U R' U') f' 	
OLL 	(y2) F U R U' R' F' 	
OLL 	(y) R U y' L U' L' B' 	
OLL 	(y) F U R' F R F' U' F' 	

Anti-Moustache, Sea-Mew, Wario
OLL 	R' U' R U' R' U R U R y R' F' R 	
OLL 	R' U' R U' R' U R U R B' R' B 	
OLL 	(y2) (L' U' L U') (L' U L U) (L F' L' F) 	
OLL 	(R U R' U') y (L' U2' L U) y' (R U R') 	
OLL 	(R U R' U' F') (U2' F U) (R U R')

Moustache, Mario
OLL 	(y2) (R U R' U) (R U' R' U') (R' F R F') 	
OLL 	L U L' U L U' L' U' L' B L B' 	
OLL 	(L' U' L U) y' (R U2 R' U') y (L' U' L)

Breakneck
OLL 	F (R U R' U') (R U R' U') F' 	
OLL 	(y2) f U R U' R' U R U' R' f' 	
OLL 	(y) r U2 R' U' R U' r' R' U' R U' R' U2 R 	
OLL 	(y') r' U' R U' R' U2 r R U2 R' U' R U' R'

Anti-Breakneck
OLL 	F' (L' U' L U) (L' U' L U) F 	
OLL 	(y') r U R' U R U2 r' R' U2 R U R' U R 	
OLL 	R' U' x (R' U R U')2 x' U R

Frying Pan
OLL 	l' U' L U' L' U L U' L' U2 l 	
# OLL 	(y') l U2 L U L' U' L U L' U' l' 	
OLL 	(y2) r' U' R U' R' U R U' R' U2 r 	
OLL 	(y') r' U2 R U R' U' R U R' U r 	
OLL 	(y') r U2 R' U' R U' r' R U2 R' U' R U' R' 	
OLL 	r U R' U R U2 r' R U R' U R U2 R' 	
OLL 	F R U R' U' F' R U R' U' R' F R F'

Anti-Frying Pan
OLL 	r U R' U R U' R' U R U2 r' 	
OLL 	(y') r U2 R' U' R U R' U' R U' r' 	
OLL 	(y2) l U L' U L U' L' U L U2 l' 	
# OLL 	(y) l' U2 L U L' U' L U L' U' l 	
OLL 	(y2) r' U' R U' R' U2 r R' U' R U' R' U2 R 	
OLL 	(y) r' U2 R U R' U r R' U2 R U R' U R 	
OLL 	(y) f (R U R' U') (R U R' U') f' F (R U R' U') F' 	
OLL 	(y') r U2 R' U' R U R' U' R U' r'

Right back squeezy
OLL 	R B' R2 F R2 B R2 F' R 	
OLL 	l U' l2' U l2 U l2' U' l 	
OLL 	(y2) r U' r2 U r2 U r2 U' r 	
OLL 	(y2) R' F R' F' R2 d2 y' R' F R F' 	
OLL 	(y2) r U2 R2' U' R2 U' r'R' U2 R 	
OLL 	(y') x' U l' U2 R U2 l U2 R' U x 	
OLL 	(y') R' U2 R U R' U R F R U R' U' F'

Right front squeezy
OLL 	(y2) R' F R2 B' R2 F' R2 B R' 	
OLL 	(y2) (r U R U' r') (F R' U R U' R' F') 	
OLL 	(y2) x' R' D R2 U' R2 D' R2 U R' x 	
OLL 	r' U r2 U' r2' U' r2 U r' 	
OLL 	R B' R B R2' U2 F R' F' R 	
OLL 	(y2) l' U l2 U' l2 U' l2 U l' 	
OLL 	r' U2 R2' U R2 U rR U2 R' 	
OLL 	(y') (R U2 R' U' R U' R') (F R U R' U' F') 	
OLL 	(y') F' R U2 R' U2 R' F2 R F' 	
OLL 	(y) x' U' r U2 L' U2 r' U2 L U' x 	
OLL 	(y') F R U' R' U' R U R' U R U' R' F'

City
OLL 	(R U R' U') x D' R' U R E' z' 	
OLL 	(y2) R' U' R U y' x' R U L' U' M' 	
OLL 	R U R' U' y' r' U' R U M' 	
OLL 	(R U R' U') B' l' U R d' D 	
OLL 	(R U R' U') B' (R' F R F') B 	Cube Camera Icon.png[6]
OLL 	R U R' d' l' U' L U r' R 	
OLL 	R U R2 U' R' F R U R U' F' 	
OLL 	(y2) F R U R' U' R' F' r U R U' r' 	
OLL 	(y2) R U2 R' F R U R' U' F' U R U R' 	
OLL 	(R U R' U') y l' U' L U M

Seeing Headlights
OLL 	R' U' R' F R F' U R 	
OLL 	R' U' l' U l F' U R 	
OLL 	(y) F U F l' U' l U' F' 	
OLL 	R U l U' R' U F' l' 	
OLL 	(y2) L F U' R U R' F' L'

Tying, Tying Schoelaces, Key
OLL 	(R U R' U') (R' F R F') 	
OLL 	(y2) (L' U' L U) (L F' L' F) 	
